Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=5, clip_value=0.01, sample_interval=100)
num gpus available:  1
 Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:431: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:-0.1190, loss_d:34624617054208.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
 Training:   1%|          | 1/157 [00:17<45:03, 17.33s/it] Training:   1%|▏         | 2/157 [00:23<27:59, 10.83s/it] Training:   2%|▏         | 3/157 [00:29<22:31,  8.78s/it] Training:   3%|▎         | 4/157 [00:34<18:30,  7.26s/it] Training:   3%|▎         | 5/157 [00:40<17:14,  6.81s/it]Epoch [1/100], Batch [5/157], loss_g:-0.1659, loss_d:2130340096.0000, real_scores:0.0000, fake_score:0.0000
Training:   7%|▋         | 11/157 [00:49<11:15,  4.62s/it]Training:   8%|▊         | 12/157 [00:54<10:55,  4.52s/it]Training:   8%|▊         | 13/157 [00:57<10:04,  4.20s/it]Training:   9%|▉         | 14/157 [01:01<09:46,  4.10s/it]Training:  10%|▉         | 15/157 [01:05<09:55,  4.19s/it]Epoch [42/100], Batch [15/157], loss_g:-26.3214, loss_d:46.4686, real_scores:0.0000, fake_score:0.0000
Training:  10%|█         | 16/157 [01:11<11:07,  4.74s/it]Training:  11%|█         | 17/157 [01:15<10:05,  4.33s/it]Training:  11%|█▏        | 18/157 [01:18<09:38,  4.17s/it]Training:  12%|█▏        | 19/157 [01:23<09:56,  4.32s/it]Training:  13%|█▎        | 20/157 [01:28<10:10,  4.46s/it]Epoch [42/100], Batch [20/157], loss_g:-25.7554, loss_d:53.2537, real_scores:0.0000, fake_score:0.0000
Training:  13%|█▎        | 21/157 [01:33<10:47,  4.76s/it]Training:  14%|█▍        | 22/157 [01:37<09:46,  4.34s/it]Training:  15%|█▍        | 23/157 [01:40<09:10,  4.11s/it]Training:  15%|█▌        | 24/157 [01:45<09:24,  4.25s/it]Training:  16%|█▌        | 25/157 [01:49<09:19,  4.24s/it]Epoch [42/100], Batch [25/157], loss_g:-26.1274, loss_d:47.6390, real_scores:0.0000, fake_score:0.0000
Training:  17%|█▋        | 26/157 [01:55<10:36,  4.86s/it]Training:  17%|█▋        | 27/157 [01:59<09:37,  4.44s/it]Training:  18%|█▊        | 28/157 [02:04<09:54,  4.61s/it]Training:  18%|█▊        | 29/157 [02:08<09:43,  4.56s/it]Training:  19%|█▉        | 30/157 [02:12<09:17,  4.39s/it]Epoch [42/100], Batch [30/157], loss_g:-26.0259, loss_d:52.2825, real_scores:0.0000, fake_score:0.0000
Training:  20%|█▉        | 31/157 [02:18<10:06,  4.81s/it]Training:  20%|██        | 32/157 [02:22<09:39,  4.63s/it]Training:  21%|██        | 33/157 [02:26<08:55,  4.32s/it]Training:  22%|██▏       | 34/157 [02:30<08:26,  4.11s/it]Training:  22%|██▏       | 35/157 [02:34<08:18,  4.09s/it]Epoch [42/100], Batch [35/157], loss_g:-26.0992, loss_d:44.2906, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [02:40<09:28,  4.70s/it]Training:  24%|██▎       | 37/157 [02:44<08:58,  4.49s/it]Training:  24%|██▍       | 38/157 [02:48<08:48,  4.44s/it]Training:  25%|██▍       | 39/157 [02:53<08:54,  4.53s/it]Training:  25%|██▌       | 40/157 [02:56<08:19,  4.27s/it]Epoch [42/100], Batch [40/157], loss_g:-25.9019, loss_d:53.0583, real_scores:0.0000, fake_score:0.0000
Training:  26%|██▌       | 41/157 [03:02<08:46,  4.54s/it]Training:  27%|██▋       | 42/157 [03:06<08:25,  4.40s/it]Training:  27%|██▋       | 43/157 [03:09<07:59,  4.21s/it]Training:  28%|██▊       | 44/157 [03:13<07:39,  4.07s/it]Training:  29%|██▊       | 45/157 [03:17<07:26,  3.99s/it]Epoch [42/100], Batch [45/157], loss_g:-26.2017, loss_d:47.5701, real_scores:0.0000, fake_score:0.0000
Training:  29%|██▉       | 46/157 [03:24<08:49,  4.77s/it]Training:  30%|██▉       | 47/157 [03:28<08:49,  4.82s/it]Training:  31%|███       | 48/157 [03:34<08:56,  4.92s/it]Training:  31%|███       | 49/157 [03:38<08:41,  4.83s/it]Training:  32%|███▏      | 50/157 [03:43<08:41,  4.88s/it]Epoch [42/100], Batch [50/157], loss_g:-25.9639, loss_d:53.2157, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 51/157 [03:49<09:03,  5.13s/it]Training:  33%|███▎      | 52/157 [03:53<08:19,  4.75s/it]Training:  34%|███▍      | 53/157 [03:58<08:24,  4.85s/it]Training:  34%|███▍      | 54/157 [04:03<08:19,  4.85s/it]Training:  35%|███▌      | 55/157 [04:07<08:07,  4.78s/it]Epoch [42/100], Batch [55/157], loss_g:-26.1870, loss_d:46.3869, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▌      | 56/157 [04:13<08:34,  5.10s/it]Training:  36%|███▋      | 57/157 [04:18<08:17,  4.98s/it]Training:  37%|███▋      | 58/157 [04:22<07:47,  4.72s/it]Training:  38%|███▊      | 59/157 [04:26<07:31,  4.61s/it]Training:  38%|███▊      | 60/157 [04:31<07:21,  4.56s/it]Epoch [42/100], Batch [60/157], loss_g:-26.1600, loss_d:47.3622, real_scores:0.0000, fake_score:0.0000
Training:  39%|███▉      | 61/157 [04:37<08:01,  5.01s/it]Training:  39%|███▉      | 62/157 [04:41<07:28,  4.72s/it]Training:  40%|████      | 63/157 [04:45<06:59,  4.46s/it]Training:  41%|████      | 64/157 [04:50<07:04,  4.56s/it]Training:  41%|████▏     | 65/157 [04:53<06:17,  4.10s/it]Epoch [42/100], Batch [65/157], loss_g:-26.2113, loss_d:48.5402, real_scores:0.0000, fake_score:0.0000
Training:  42%|████▏     | 66/157 [04:57<06:32,  4.31s/it]Training:  43%|████▎     | 67/157 [05:02<06:22,  4.26s/it]Training:  43%|████▎     | 68/157 [05:07<06:39,  4.49s/it]Training:  44%|████▍     | 69/157 [05:10<06:18,  4.30s/it]Training:  45%|████▍     | 70/157 [05:14<06:00,  4.14s/it]Epoch [42/100], Batch [70/157], loss_g:-26.0034, loss_d:51.6287, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:20<06:41,  4.67s/it]Training:  46%|████▌     | 72/157 [05:24<06:20,  4.48s/it]Training:  46%|████▋     | 73/157 [05:28<06:04,  4.34s/it]Training:  47%|████▋     | 74/157 [05:33<06:05,  4.40s/it]Training:  48%|████▊     | 75/157 [05:37<05:53,  4.31s/it]Epoch [42/100], Batch [75/157], loss_g:-25.8635, loss_d:49.2631, real_scores:0.0000, fake_score:0.0000
Training:  48%|████▊     | 76/157 [05:43<06:23,  4.73s/it]Training:  49%|████▉     | 77/157 [05:46<05:55,  4.44s/it]Training:  50%|████▉     | 78/157 [05:51<06:00,  4.56s/it]Training:  50%|█████     | 79/157 [05:56<06:01,  4.64s/it]Training:  51%|█████     | 80/157 [06:00<05:47,  4.51s/it]Epoch [42/100], Batch [80/157], loss_g:-25.7094, loss_d:55.6327, real_scores:0.0000, fake_score:0.0000
Training:  52%|█████▏    | 81/157 [06:07<06:31,  5.16s/it]Training:  52%|█████▏    | 82/157 [06:12<06:24,  5.13s/it]Training:  53%|█████▎    | 83/157 [06:16<06:05,  4.94s/it]Training:  54%|█████▎    | 84/157 [06:21<05:50,  4.80s/it]Training:  54%|█████▍    | 85/157 [06:25<05:36,  4.67s/it]Epoch [42/100], Batch [85/157], loss_g:-25.9198, loss_d:48.7231, real_scores:0.0000, fake_score:0.0000
Training:  55%|█████▍    | 86/157 [06:31<05:45,  4.87s/it]Training:  55%|█████▌    | 87/157 [06:36<05:52,  5.03s/it]Training:  56%|█████▌    | 88/157 [06:41<05:38,  4.90s/it]Training:  57%|█████▋    | 89/157 [06:45<05:26,  4.80s/it]Training:  57%|█████▋    | 90/157 [06:50<05:14,  4.69s/it]Epoch [42/100], Batch [90/157], loss_g:-26.1445, loss_d:48.7026, real_scores:0.0000, fake_score:0.0000
Training:  58%|█████▊    | 91/157 [06:56<05:36,  5.10s/it]Training:  59%|█████▊    | 92/157 [07:00<05:25,  5.01s/it]Training:  59%|█████▉    | 93/157 [07:05<05:03,  4.75s/it]Training:  60%|█████▉    | 94/157 [07:09<04:54,  4.67s/it]Training:  61%|██████    | 95/157 [07:14<04:53,  4.74s/it]Epoch [42/100], Batch [95/157], loss_g:-26.1885, loss_d:50.6054, real_scores:0.0000, fake_score:0.0000
Training:  61%|██████    | 96/157 [07:19<04:58,  4.90s/it]Training:  62%|██████▏   | 97/157 [07:24<04:53,  4.89s/it]Training:  62%|██████▏   | 98/157 [07:29<04:42,  4.80s/it]Training:  63%|██████▎   | 99/157 [07:34<04:42,  4.87s/it]Training:  64%|██████▎   | 100/157 [07:38<04:26,  4.67s/it]Epoch [42/100], Batch [100/157], loss_g:-25.9108, loss_d:42.5319, real_scores:0.0000, fake_score:0.0000
Training:  64%|██████▍   | 101/157 [07:43<04:23,  4.71s/it]Training:  65%|██████▍   | 102/157 [07:46<03:56,  4.31s/it]Training:  66%|██████▌   | 103/157 [07:51<04:01,  4.47s/it]Training:  66%|██████▌   | 104/157 [07:55<03:57,  4.49s/it]Training:  67%|██████▋   | 105/157 [08:00<03:51,  4.45s/it]Epoch [42/100], Batch [105/157], loss_g:-26.1655, loss_d:54.4258, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:06<04:06,  4.83s/it]Training:  68%|██████▊   | 107/157 [08:11<04:06,  4.93s/it]Training:  69%|██████▉   | 108/157 [08:15<03:56,  4.82s/it]Training:  69%|██████▉   | 109/157 [08:19<03:41,  4.62s/it]Training:  70%|███████   | 110/157 [08:24<03:33,  4.54s/it]Epoch [42/100], Batch [110/157], loss_g:-25.8138, loss_d:45.2512, real_scores:0.0000, fake_score:0.0000
Training:  71%|███████   | 111/157 [08:30<03:47,  4.94s/it]Training:  71%|███████▏  | 112/157 [08:34<03:33,  4.74s/it]Training:  72%|███████▏  | 113/157 [08:38<03:17,  4.48s/it]Training:  73%|███████▎  | 114/157 [08:41<02:59,  4.17s/it]Training:  73%|███████▎  | 115/157 [08:45<02:46,  3.97s/it]Epoch [42/100], Batch [115/157], loss_g:-25.9140, loss_d:50.5235, real_scores:0.0000, fake_score:0.0000
Training:  74%|███████▍  | 116/157 [08:51<03:09,  4.62s/it]Training:  75%|███████▍  | 117/157 [08:55<03:04,  4.61s/it]Training:  75%|███████▌  | 118/157 [09:00<02:53,  4.46s/it]Training:  76%|███████▌  | 119/157 [09:04<02:50,  4.49s/it]Training:  76%|███████▋  | 120/157 [09:07<02:30,  4.06s/it]Epoch [42/100], Batch [120/157], loss_g:-25.7438, loss_d:49.8095, real_scores:0.0000, fake_score:0.0000
Training:  77%|███████▋  | 121/157 [09:12<02:36,  4.36s/it]Training:  78%|███████▊  | 122/157 [09:16<02:25,  4.14s/it]Training:  78%|███████▊  | 123/157 [09:20<02:21,  4.17s/it]Training:  79%|███████▉  | 124/157 [09:24<02:15,  4.10s/it]Training:  80%|███████▉  | 125/157 [09:28<02:11,  4.11s/it]Epoch [42/100], Batch [125/157], loss_g:-26.0183, loss_d:42.9864, real_scores:0.0000, fake_score:0.0000
Training:  80%|████████  | 126/157 [09:33<02:18,  4.47s/it]Training:  81%|████████  | 127/157 [09:37<02:08,  4.29s/it]Training:  82%|████████▏ | 128/157 [09:43<02:14,  4.63s/it]Training:  82%|████████▏ | 129/157 [09:47<02:07,  4.57s/it]Training:  83%|████████▎ | 130/157 [09:51<01:57,  4.36s/it]Epoch [42/100], Batch [130/157], loss_g:-25.7084, loss_d:59.9422, real_scores:0.0000, fake_score:0.0000
Training:  83%|████████▎ | 131/157 [09:57<02:05,  4.81s/it]Training:  84%|████████▍ | 132/157 [10:01<01:53,  4.54s/it]Training:  85%|████████▍ | 133/157 [10:05<01:44,  4.35s/it]Training:  85%|████████▌ | 134/157 [10:08<01:35,  4.14s/it]Training:  86%|████████▌ | 135/157 [10:12<01:29,  4.05s/it]Epoch [42/100], Batch [135/157], loss_g:-25.6412, loss_d:39.5849, real_scores:0.0000, fake_score:0.0000
Training:  87%|████████▋ | 136/157 [10:18<01:36,  4.60s/it]Training:  87%|████████▋ | 137/157 [10:23<01:34,  4.74s/it]Training:  88%|████████▊ | 138/157 [10:27<01:25,  4.50s/it]Training:  89%|████████▊ | 139/157 [10:31<01:17,  4.30s/it]Training:  89%|████████▉ | 140/157 [10:35<01:11,  4.23s/it]Epoch [42/100], Batch [140/157], loss_g:-25.8987, loss_d:54.8384, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [10:41<01:14,  4.66s/it]Training:  90%|█████████ | 142/157 [10:45<01:08,  4.55s/it]Training:  91%|█████████ | 143/157 [10:49<01:01,  4.38s/it]Training:  92%|█████████▏| 144/157 [10:53<00:55,  4.27s/it]Training:  92%|█████████▏| 145/157 [10:58<00:52,  4.39s/it]Epoch [42/100], Batch [145/157], loss_g:-26.0127, loss_d:40.5430, real_scores:0.0000, fake_score:0.0000
Training:  93%|█████████▎| 146/157 [11:03<00:52,  4.76s/it]Training:  94%|█████████▎| 147/157 [11:07<00:44,  4.45s/it]Training:  94%|█████████▍| 148/157 [11:12<00:40,  4.52s/it]Training:  95%|█████████▍| 149/157 [11:16<00:34,  4.31s/it]Training:  96%|█████████▌| 150/157 [11:20<00:29,  4.27s/it]Epoch [42/100], Batch [150/157], loss_g:-25.9232, loss_d:47.6132, real_scores:0.0000, fake_score:0.0000
Training:  96%|█████████▌| 151/157 [11:25<00:26,  4.43s/it]Training:  97%|█████████▋| 152/157 [11:28<00:21,  4.26s/it]Training:  97%|█████████▋| 153/157 [11:33<00:16,  4.25s/it]Training:  98%|█████████▊| 154/157 [11:37<00:12,  4.26s/it]Training:  99%|█████████▊| 155/157 [11:41<00:08,  4.30s/it]Epoch [42/100], Batch [155/157], loss_g:-26.0801, loss_d:46.3177, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▉| 156/157 [11:48<00:05,  5.14s/it]Training: 100%|██████████| 157/157 [11:51<00:00,  4.31s/it]Training: 100%|██████████| 157/157 [11:51<00:00,  4.53s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [43/100], Batch [0/157], loss_g:-25.7305, loss_d:45.3927, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:06<16:54,  6.50s/it]Training:   1%|▏         | 2/157 [00:11<14:56,  5.78s/it]Training:   2%|▏         | 3/157 [00:15<12:18,  4.80s/it]Training:   3%|▎         | 4/157 [00:19<11:52,  4.66s/it]Training:   3%|▎         | 5/157 [00:25<12:29,  4.93s/it]Epoch [43/100], Batch [5/157], loss_g:-25.8921, loss_d:45.5987, real_scores:0.0000, fake_score:0.0000
Training:   4%|▍         | 6/157 [00:31<13:29,  5.36s/it]Training:   4%|▍         | 7/157 [00:34<11:49,  4.73s/it]Training:   5%|▌         | 8/157 [00:39<11:24,  4.59s/it]Training:   6%|▌         | 9/157 [00:42<10:35,  4.30s/it]Training:   6%|▋         | 10/157 [00:46<10:18,  4.21s/it]Epoch [43/100], Batch [10/157], loss_g:-25.8162, loss_d:45.5931, real_scores:0.0000, fake_score:0.0000
Training:   7%|▋         | 11/157 [00:53<11:51,  4.88s/it]Training:   8%|▊         | 12/157 [00:57<10:58,  4.54s/it]Training:   8%|▊         | 13/157 [01:01<10:38,  4.44s/it]Training:   9%|▉         | 14/157 [01:05<10:07,  4.25s/it]Training:  10%|▉         | 15/157 [01:08<09:40,  4.09s/it]Epoch [43/100], Batch [15/157], loss_g:-26.0566, loss_d:44.3529, real_scores:0.0000, fake_score:0.0000
Training:  10%|█         | 16/157 [01:15<11:12,  4.77s/it]Training:  11%|█         | 17/157 [01:19<10:48,  4.63s/it]Training:  11%|█▏        | 18/157 [01:23<10:40,  4.61s/it]Training:  12%|█▏        | 19/157 [01:28<10:15,  4.46s/it]Training:  13%|█▎        | 20/157 [01:32<10:00,  4.39s/it]Epoch [43/100], Batch [20/157], loss_g:-25.9280, loss_d:45.0546, real_scores:0.0000, fake_score:0.0000
Training:  13%|█▎        | 21/157 [01:37<10:30,  4.63s/it]Training:  14%|█▍        | 22/157 [01:41<10:11,  4.53s/it]Training:  15%|█▍        | 23/157 [01:46<09:56,  4.45s/it]Training:  15%|█▌        | 24/157 [01:50<10:11,  4.60s/it]Training:  16%|█▌        | 25/157 [01:54<09:14,  4.20s/it]Epoch [43/100], Batch [25/157], loss_g:-26.0139, loss_d:46.0525, real_scores:0.0000, fake_score:0.0000
Training:  17%|█▋        | 26/157 [01:59<10:08,  4.65s/it]Training:  17%|█▋        | 27/157 [02:04<09:46,  4.51s/it]Training:  18%|█▊        | 28/157 [02:08<09:20,  4.35s/it]Training:  18%|█▊        | 29/157 [02:12<08:59,  4.21s/it]Training:  19%|█▉        | 30/157 [02:15<08:33,  4.04s/it]Epoch [43/100], Batch [30/157], loss_g:-26.1003, loss_d:43.1579, real_scores:0.0000, fake_score:0.0000
Training:  20%|█▉        | 31/157 [02:21<09:35,  4.57s/it]Training:  20%|██        | 32/157 [02:26<09:30,  4.57s/it]Training:  21%|██        | 33/157 [02:30<09:10,  4.44s/it]Training:  22%|██▏       | 34/157 [02:34<08:54,  4.34s/it]Training:  22%|██▏       | 35/157 [02:39<09:10,  4.51s/it]Epoch [43/100], Batch [35/157], loss_g:-25.9480, loss_d:51.6254, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [02:44<09:52,  4.90s/it]Training:  24%|██▎       | 37/157 [02:48<09:15,  4.63s/it]Training:  24%|██▍       | 38/157 [02:53<08:51,  4.47s/it]Training:  25%|██▍       | 39/157 [02:57<09:00,  4.58s/it]Training:  25%|██▌       | 40/157 [03:02<08:49,  4.53s/it]Epoch [43/100], Batch [40/157], loss_g:-25.6596, loss_d:49.5220, real_scores:0.0000, fake_score:0.0000
Training:  26%|██▌       | 41/157 [03:08<09:38,  4.99s/it]Training:  27%|██▋       | 42/157 [03:12<09:19,  4.87s/it]Training:  27%|██▋       | 43/157 [03:16<08:32,  4.50s/it]Training:  28%|██▊       | 44/157 [03:20<08:16,  4.40s/it]Training:  29%|██▊       | 45/157 [03:25<08:29,  4.55s/it]Epoch [43/100], Batch [45/157], loss_g:-25.4695, loss_d:54.0725, real_scores:0.0000, fake_score:0.0000
Training:  29%|██▉       | 46/157 [03:32<09:36,  5.20s/it]Training:  30%|██▉       | 47/157 [03:36<08:49,  4.82s/it]Training:  31%|███       | 48/157 [03:40<08:32,  4.70s/it]Training:  31%|███       | 49/157 [03:45<08:20,  4.63s/it]Training:  32%|███▏      | 50/157 [03:49<08:19,  4.67s/it]Epoch [43/100], Batch [50/157], loss_g:-25.5637, loss_d:50.0950, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 51/157 [03:55<08:34,  4.86s/it]Training:  33%|███▎      | 52/157 [03:59<08:04,  4.61s/it]Training:  34%|███▍      | 53/157 [04:04<08:06,  4.68s/it]Training:  34%|███▍      | 54/157 [04:08<07:47,  4.53s/it]Training:  35%|███▌      | 55/157 [04:12<07:34,  4.46s/it]Epoch [43/100], Batch [55/157], loss_g:-25.5191, loss_d:52.1427, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▌      | 56/157 [04:18<08:20,  4.95s/it]Training:  36%|███▋      | 57/157 [04:23<08:01,  4.82s/it]Training:  37%|███▋      | 58/157 [04:28<07:57,  4.82s/it]Training:  38%|███▊      | 59/157 [04:32<07:42,  4.72s/it]Training:  38%|███▊      | 60/157 [04:37<07:43,  4.78s/it]Epoch [43/100], Batch [60/157], loss_g:-25.4663, loss_d:45.7995, real_scores:0.0000, fake_score:0.0000
Training:  39%|███▉      | 61/157 [04:43<08:01,  5.02s/it]Training:  39%|███▉      | 62/157 [04:48<07:57,  5.03s/it]Training:  40%|████      | 63/157 [04:52<07:27,  4.76s/it]Training:  41%|████      | 64/157 [04:56<07:21,  4.75s/it]Training:  41%|████▏     | 65/157 [05:01<07:17,  4.75s/it]Epoch [43/100], Batch [65/157], loss_g:-25.5121, loss_d:57.7206, real_scores:0.0000, fake_score:0.0000
Training:  42%|████▏     | 66/157 [05:08<08:02,  5.30s/it]Training:  43%|████▎     | 67/157 [05:13<07:44,  5.16s/it]Training:  43%|████▎     | 68/157 [05:17<07:19,  4.94s/it]Training:  44%|████▍     | 69/157 [05:23<07:34,  5.16s/it]Training:  45%|████▍     | 70/157 [05:28<07:31,  5.19s/it]Epoch [43/100], Batch [70/157], loss_g:-25.4301, loss_d:44.4408, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:34<07:40,  5.36s/it]Training:  46%|████▌     | 72/157 [05:38<07:11,  5.08s/it]Training:  46%|████▋     | 73/157 [05:42<06:41,  4.78s/it]Training:  47%|████▋     | 74/157 [05:47<06:35,  4.76s/it]Training:  48%|████▊     | 75/157 [05:52<06:25,  4.70s/it]Epoch [43/100], Batch [75/157], loss_g:-25.2745, loss_d:60.6130, real_scores:0.0000, fake_score:0.0000
Training:  48%|████▊     | 76/157 [05:58<07:01,  5.20s/it]Training:  49%|████▉     | 77/157 [06:03<06:55,  5.19s/it]Training:  50%|████▉     | 78/157 [06:08<06:43,  5.11s/it]Training:  50%|█████     | 79/157 [06:13<06:38,  5.11s/it]Training:  51%|█████     | 80/157 [06:18<06:37,  5.16s/it]Epoch [43/100], Batch [80/157], loss_g:-25.3056, loss_d:51.1268, real_scores:0.0000, fake_score:0.0000
Training:  52%|█████▏    | 81/157 [06:24<06:53,  5.44s/it]Training:  52%|█████▏    | 82/157 [06:29<06:33,  5.24s/it]Training:  53%|█████▎    | 83/157 [06:35<06:47,  5.51s/it]Training:  54%|█████▎    | 84/157 [06:39<06:08,  5.05s/it]Training:  54%|█████▍    | 85/157 [06:44<05:59,  4.99s/it]Epoch [43/100], Batch [85/157], loss_g:-25.3608, loss_d:50.0943, real_scores:0.0000, fake_score:0.0000
Training:  55%|█████▍    | 86/157 [06:50<06:09,  5.21s/it]Training:  55%|█████▌    | 87/157 [06:54<05:42,  4.89s/it]Training:  56%|█████▌    | 88/157 [06:58<05:24,  4.71s/it]Training:  57%|█████▋    | 89/157 [07:03<05:18,  4.68s/it]Training:  57%|█████▋    | 90/157 [07:07<05:09,  4.61s/it]Epoch [43/100], Batch [90/157], loss_g:-25.5294, loss_d:52.6312, real_scores:0.0000, fake_score:0.0000
Training:  58%|█████▊    | 91/157 [07:14<05:47,  5.27s/it]Training:  59%|█████▊    | 92/157 [07:18<05:23,  4.97s/it]Training:  59%|█████▉    | 93/157 [07:24<05:23,  5.06s/it]Training:  60%|█████▉    | 94/157 [07:28<05:09,  4.91s/it]Training:  61%|██████    | 95/157 [07:32<04:44,  4.60s/it]Epoch [43/100], Batch [95/157], loss_g:-25.7933, loss_d:39.0154, real_scores:0.0000, fake_score:0.0000
Training:  61%|██████    | 96/157 [07:38<05:10,  5.09s/it]Training:  62%|██████▏   | 97/157 [07:44<05:11,  5.20s/it]Training:  62%|██████▏   | 98/157 [07:48<04:53,  4.97s/it]Training:  63%|██████▎   | 99/157 [07:53<04:45,  4.91s/it]Training:  64%|██████▎   | 100/157 [07:58<04:33,  4.80s/it]Epoch [43/100], Batch [100/157], loss_g:-26.1398, loss_d:45.3024, real_scores:0.0000, fake_score:0.0000
Training:  64%|██████▍   | 101/157 [08:04<04:58,  5.33s/it]Training:  65%|██████▍   | 102/157 [08:10<05:00,  5.46s/it]Training:  66%|██████▌   | 103/157 [08:15<04:50,  5.38s/it]Training:  66%|██████▌   | 104/157 [08:20<04:32,  5.14s/it]Training:  67%|██████▋   | 105/157 [08:24<04:13,  4.88s/it]Epoch [43/100], Batch [105/157], loss_g:-26.0796, loss_d:41.5864, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:30<04:22,  5.14s/it]Training:  68%|██████▊   | 107/157 [08:34<04:10,  5.01s/it]Training:  69%|██████▉   | 108/157 [08:39<04:05,  5.01s/it]Training:  69%|██████▉   | 109/157 [08:43<03:39,  4.56s/it]Training:  70%|███████   | 110/157 [08:48<03:38,  4.64s/it]Epoch [43/100], Batch [110/157], loss_g:-25.8520, loss_d:45.6641, real_scores:0.0000, fake_score:0.0000
Training:  71%|███████   | 111/157 [08:55<04:02,  5.27s/it]Training:  71%|███████▏  | 112/157 [08:59<03:46,  5.03s/it]Training:  72%|███████▏  | 113/157 [09:04<03:44,  5.10s/it]Training:  73%|███████▎  | 114/157 [09:09<03:29,  4.87s/it]Training:  73%|███████▎  | 115/157 [09:14<03:33,  5.08s/it]Epoch [43/100], Batch [115/157], loss_g:-25.4612, loss_d:50.1455, real_scores:0.0000, fake_score:0.0000
Training:  74%|███████▍  | 116/157 [09:20<03:37,  5.32s/it]Training:  75%|███████▍  | 117/157 [09:24<03:15,  4.89s/it]Training:  75%|███████▌  | 118/157 [09:29<03:12,  4.94s/it]Training:  76%|███████▌  | 119/157 [09:33<02:57,  4.66s/it]Training:  76%|███████▋  | 120/157 [09:37<02:49,  4.59s/it]Epoch [43/100], Batch [120/157], loss_g:-25.8066, loss_d:47.7046, real_scores:0.0000, fake_score:0.0000
Training:  77%|███████▋  | 121/157 [09:44<03:06,  5.17s/it]Training:  78%|███████▊  | 122/157 [09:49<02:54,  4.99s/it]Training:  78%|███████▊  | 123/157 [09:54<02:50,  5.01s/it]Training:  79%|███████▉  | 124/157 [09:59<02:46,  5.05s/it]Training:  80%|███████▉  | 125/157 [10:04<02:39,  4.99s/it]Epoch [43/100], Batch [125/157], loss_g:-25.8092, loss_d:52.2481, real_scores:0.0000, fake_score:0.0000
Training:  80%|████████  | 126/157 [10:10<02:45,  5.32s/it]Training:  81%|████████  | 127/157 [10:15<02:35,  5.18s/it]Training:  82%|████████▏ | 128/157 [10:19<02:27,  5.10s/it]Training:  82%|████████▏ | 129/157 [10:24<02:19,  4.99s/it]Training:  83%|████████▎ | 130/157 [10:29<02:16,  5.07s/it]Epoch [43/100], Batch [130/157], loss_g:-25.6588, loss_d:44.9295, real_scores:0.0000, fake_score:0.0000
Training:  83%|████████▎ | 131/157 [10:35<02:14,  5.17s/it]Training:  84%|████████▍ | 132/157 [10:39<02:00,  4.80s/it]Training:  85%|████████▍ | 133/157 [10:43<01:51,  4.66s/it]Training:  85%|████████▌ | 134/157 [10:47<01:44,  4.54s/it]Training:  86%|████████▌ | 135/157 [10:52<01:43,  4.69s/it]Epoch [43/100], Batch [135/157], loss_g:-25.5750, loss_d:47.7033, real_scores:0.0000, fake_score:0.0000
Training:  87%|████████▋ | 136/157 [10:59<01:48,  5.16s/it]Training:  87%|████████▋ | 137/157 [11:03<01:35,  4.79s/it]Training:  88%|████████▊ | 138/157 [11:07<01:29,  4.72s/it]Training:  89%|████████▊ | 139/157 [11:12<01:25,  4.76s/it]Training:  89%|████████▉ | 140/157 [11:17<01:20,  4.72s/it]Epoch [43/100], Batch [140/157], loss_g:-25.6736, loss_d:42.0702, real_scores:0.0000, fake_score:0.0000
